Rank,Name,Net Worth,Age,Source, Country of Citizenship,Gender
1,Bill Gates,$75 B,61,Microsoft,United States,Male
2,Amancio Ortega,$67 B,80,Zara,Spain,Male
3,Warren Buffett,$60.8 B,86,Berkshire Hathaway,United States,Male
4,Carlos Slim Helu,$50 B,76,telecom,Mexico,Male
5,Jeff Bezos,$45.2 B,52,Amazon.com,United States,Male
6,Mark Zuckerberg,$44.6 B,32,Facebook,United States,Male
7,Larry Ellison,$43.6 B,72,Oracle,United States,Male
8,Michael Bloomberg,$40 B,74,Bloomberg LP,United States,Male
9,Charles Koch,$39.6 B,81,diversified,United States,Male
9,David Koch,$39.6 B,76,diversified,United States,Male
11,Liliane Bettencourt,$36.1 B,94,L'Oreal,France,Female
12,Larry Page,$35.2 B,43,Google,United States,Male
13,Sergey Brin,$34.4 B,43,Google,United States,Male
14,Bernard Arnault,$34 B,67,LVMH,France,Male
15,Jim Walton,$33.6 B,68,Wal-Mart,United States,Male
16,Alice Walton,$32.3 B,67,Wal-Mart,United States,Female
17,S. Robson Walton,$31.9 B,72,Wal-Mart,United States,Male
18,Wang Jianlin,$28.7 B,62,real estate,China,Male
19,Jorge Paulo Lemann,$27.8 B,77,beer,Brazil,Male
20,Li Ka-shing,$27.1 B,88,diversified,Hong Kong,Male
21,Beate Heister & Karl Albrecht Jr.,$25.9 B,NA,supermarkets,Germany,Male
22,Sheldon Adelson,$25.2 B,83,casinos,United States,Male
23,George Soros,$24.9 B,86,hedge funds,United States,Male
24,Phil Knight,$24.4 B,78,Nike,United States,Male
25,David Thomson,$23.8 B,59,media,Canada,Male
26,Steve Ballmer,$23.5 B,60,Microsoft,United States,Male
27,Forrest Mars  Jr.,$23.4 B,85,candy,United States,Male
27,Jacqueline Mars,$23.4 B,77,candy,United States,Female
27,John Mars,$23.4 B,81,candy,United States,Male
30,Maria Franca Fissolo,$22.1 B,98,Nutella  Chocolates,Italy,Female
31,Lee Shau Kee,$21.5 B,88,real estate,Hong Kong,Male
32,Stefan Persson,$20.8 B,69,H&M,Sweden,Male
33,Jack Ma,$20.5 B,52,e-commerce,China,Male
34,Theo Albrecht  Jr.,$20.3 B,65,Aldi  Trader Joe's,Germany,Male
35,Michael Dell,$19.8 B,51,Dell,United States,Male
36,Mukesh Ambani,$19.3 B,59,petrochemicals  oil & gas,India,Male
37,Leonardo Del Vecchio,$18.7 B,81,eyeglasses,Italy,Male
38,Susanne Klatten,$18.5 B,54,BMW  pharmaceuticals,Germany,Female
39,Georg Schaeffler,$18.1 B,52,automotive,Germany,Male
40,Paul Allen,$17.5 B,63,Microsoft  investments,United States,Male
41,Prince Alwaleed Bin Talal Alsaud,$17.3 B,61,investments,Saudi Arabia,Male
42,Joseph Safra,$17.2 B,77,banking,Brazil,Male
43,Carl Icahn,$17 B,80,investments,United States,Male
44,Laurene Powell Jobs,$16.7 B,53,Apple  Disney,United States,Female
44,Dilip Shanghvi,$16.7 B,61,pharmaceuticals,India,Male
46,Ma Huateng,$16.6 B,45,internet services,China,Male
47,Dieter Schwarz,$16.4 B,77,retail,Germany,Male
48,Ray Dalio,$15.6 B,67,hedge funds,United States,Male
48,Stefan Quandt,$15.6 B,50,BMW,Germany,Male
50,James Simons,$15.5 B,78,hedge funds,United States,Male
51,Aliko Dangote,$15.4 B,59,cement  sugar  flour,Nigeria,Male
51,Michael Otto,$15.4 B,73,retail  real estate,Germany,Male
53,Len Blavatnik,$15.3 B,59,diversified,United States,Male
54,Donald Bren,$15.1 B,84,real estate,United States,Male
55,Azim Premji,$15 B,71,software services,India,Male
56,Serge Dassault,$14.7 B,91,aviation,France,Male
57,Tadashi Yanai,$14.6 B,67,retail,Japan,Male
58,Cheng Yu-tung,$14.5 B,91,diversified,Hong Kong,Male
58,Hinduja family,$14.5 B,NA,Hinduja Group,United Kingdom,Male
60,Leonid Mikhelson,$14.4 B,61,gas  chemicals,Russia,Male
60,David & Simon Reuben,$14.4 B,73,investments  real estate,United Kingdom,Male
62,Stefano Pessina,$13.4 B,75,drugstores,Italy,Male
63,Mikhail Fridman,$13.3 B,52,oil  banking  telecom,Russia,Male
64,Dietrich Mateschitz,$13.2 B,72,Red Bull,Austria,Male
65,Abigail Johnson,$13.1 B,54,money management,United States,Female
65,Kjeld Kirk Kristiansen,$13.1 B,68,Lego,Denmark,Male
65,Joseph Lau,$13.1 B,65,real estate,Hong Kong,Male
68,Gerald Cavendish Grosvenor,$13 B,64,real estate,United Kingdom,Male
68,Thomas & Raymond Kwok,$13 B,NA,real estate,Hong Kong,Male
68,Marcel Herrmann Telles,$13 B,66,beer,Brazil,Male
71,Henry Sy,$12.9 B,92,SM Investments Corporation,Philippines,Male
72,Steve Cohen,$12.7 B,60,hedge funds,United States,Male
73,Pallonji Mistry,$12.5 B,87,construction,Ireland,Male
73,Hans Rausing,$12.5 B,90,packaging,Sweden,Male
73,Alisher Usmanov,$12.5 B,63,steel  telecom  investments,Russia,Male
76,Charlene de Carvalho-Heineken,$12.3 B,62,Heineken,Netherlands,Female
77,Charles Ergen,$12.2 B,63,satellite TV,United States,Male
78,Ronald Perelman,$12.1 B,73,leveraged buyouts,United States,Male
78,Vladimir Potanin,$12.1 B,55,metals,Russia,Male
80,Stephen Ross,$12 B,76,real estate,United States,Male
81,Patrick Soon-Shiong,$11.9 B,64,pharmaceuticals,United States,Male
82,Masayoshi Son,$11.7 B,59,internet  telecom,Japan,Male
82,Heinz Hermann Thiele,$11.7 B,75,brakes,Germany,Male
84,Francois Pinault,$11.5 B,80,retail,France,Male
85,David Tepper,$11.4 B,59,hedge funds,United States,Male
85,Gennady Timchenko,$11.4 B,64,oil & gas,Russia,Male
87,Carlos Alberto Sicupira,$11.3 B,68,beer,Brazil,Male
88,Shiv Nadar,$11.1 B,71,software services,India,Male
88,Thomas Peterffy,$11.1 B,72,discount brokerage,United States,Male
90,Robin Li,$11 B,48,internet search,China,Male
90,Alain Wertheimer,$11 B,68,Chanel,France,Male
90,Gerard Wertheimer,$11 B,65,Chanel,France,Male
93,Alexey Mordashov,$10.9 B,51,steel  investments,Russia,Male
94,Elon Musk,$10.7 B,45,Tesla Motors,United States,Male
94,Charoen Sirivadhanabhakdi,$10.7 B,72,beverages,Thailand,Male
96,Petr Kellner,$10.6 B,52,banking  insurance,Czech Republic,Male
96,Rupert Murdoch,$10.6 B,85,media,United States,Male
